embedding_row_index,sequence_id,sequence_length,label,branch,csv_fasta_order_expected,sequence_md5
322,POSR01_0050,4,1,positive_core,True,48e9b8a0f2e6b6a4b81ca3a6fc1d774b
323,POSR01_0062,4,1,positive_core,True,24aae59cb6427f8e4c7eca0e4760e1b1
324,POSR01_0100,4,1,positive_core,True,0f45ef1f43ff12a648a21eb384ed54de
325,POSR01_0115,5,1,positive_core,True,5dcd5263f700f48585e504da2785a0de
326,POSR01_0042,4,1,positive_core,True,c7235fe934ae94109507d5640dc4bac8
327,POSR01_0260,6,1,positive_core,True,dbebac71ddca15d3c9d56f0c49fdc24a
328,POSR01_0640,11,1,positive_core,True,8443e7752af8c239ffdcd33636d01817
329,POSR01_0505,9,1,positive_core,True,0f822dc40de631f846b5978cfff504d8
330,POSR01_0732,13,1,positive_core,True,a3addc7b922430f469c8e2dee722cb6c
331,POSR01_0734,13,1,positive_core,True,ac45b51757d48804c9ef404708100554
332,POSR01_0208,5,1,positive_core,True,26023fa927be48ce274dde5f11a45e3f
333,POSR01_0119,5,1,positive_core,True,07269c2bfdb057dd904cbf2ce55f7e3f
334,POSR01_0645,11,1,positive_core,True,c0a6e7648c94113063008a88265e3211
335,POSR01_0582,10,1,positive_core,True,32b3abb03216c583d154c403dc55f116
336,POSR01_0182,5,1,positive_core,True,81e8a8fbbf229303af7c23ecb2995e8d
337,POSR01_0275,6,1,positive_core,True,0f701210dbbd5932a3fbf96e69767be4
338,POSR01_0181,5,1,positive_core,True,fa468cf9dd000d7efc69c2179d64be37
339,POSR01_0472,8,1,positive_core,True,f0a2aac80763a0d305cad97ac3552f00
340,POSR01_0121,5,1,positive_core,True,f6df5d143927ee9a331b5df37eb55a40
341,POSR01_0176,5,1,positive_core,True,a838c1ba0793f32bfba027dbc6d8f098
342,POSR01_0353,7,1,positive_core,True,94969044c26932b5d76af23627e203c5
343,POSR01_0872,7,1,positive_core,True,a66c89168ee766b242f40c6cafe35004
344,POSR01_0233,5,1,positive_core,True,38d0cda63dbff6f9b415820b10d06502
345,POSR01_0265,6,1,positive_core,True,25ae0f259d21e8f84bbcb170f82ff4d8
346,POSR01_0674,12,1,positive_core,True,721ed3fbeb9b5ba47c41dc5485548317
347,POSR01_0864,6,1,positive_core,True,37f9a398056d32ef40164afd52ee853f
348,POSR01_0203,5,1,positive_core,True,1b040995aafb5dedfbcf58e7e2d87756
349,POSR01_0017,4,1,positive_core,True,7e9f5f08a5dcd632f27a6a87ef34b566
350,POSR01_0557,10,1,positive_core,True,2a10b6fddb8354e8f0174472287e7916
351,POSR01_0898,17,1,positive_core,True,04ea4a7d71a82107a9616085ff8b753d
352,POSR01_0133,5,1,positive_core,True,abcc49a868c10f1f04ba72874a7649f7
353,POSR01_0179,5,1,positive_core,True,68b56844ef55da11a5470ebcbab8b54c
354,POSR01_0280,6,1,positive_core,True,4b19bfa1314eaa35872356c6d975df3a
355,POSR01_0833,4,1,positive_core,True,0fe2a50ce35443c1816beb5371187ae4
356,POSR01_0372,7,1,positive_core,True,e10b2e3497f27d2b72157228e8bc2ec2
357,POSR01_0381,7,1,positive_core,True,ab58604d34d9b6bdcf1cd8de3ffaee90
358,POSR01_0466,8,1,positive_core,True,87999578600f124ce186e3c0497adec7
359,POSR01_0317,6,1,positive_core,True,1422543b18dbadeac4be811345a4fb67
360,POSR01_0604,10,1,positive_core,True,87073448522cb9a307f034f7c0f1ae5f
361,POSR01_0565,10,1,positive_core,True,f609b51ced84d5ad75adeb0d1b7a2210
362,POSR01_0157,5,1,positive_core,True,33f2451f290c6c431304b974635a1242
363,POSR01_0718,13,1,positive_core,True,64d79f13c1df74ab18f7a1e8a7a1496e
364,POSR01_0692,12,1,positive_core,True,86acc32d8ec1de528a233d3b7ab0ae5b
365,POSR01_0840,5,1,positive_core,True,2cac6a45082411d47b61c9ba09111b31
366,POSR01_0858,6,1,positive_core,True,05c7aabad06717ca551dcd2544942a68
367,POSR01_0848,5,1,positive_core,True,17dc257bab076afa9bec63eb724b0c83
368,POSR01_0296,6,1,positive_core,True,de246453d21453978733001fda93579f
369,POSR01_0227,5,1,positive_core,True,b145e070375c2a4d83c6f5db4800a20f
370,POSR01_0777,14,1,positive_core,True,76ea4dd65bea0bae76fffd2c337d9284
371,POSR01_0873,7,1,positive_core,True,2693c8f4b0e7841a803d08fed2c81670
372,POSR01_0075,4,1,positive_core,True,55ac81136e4d34c0dda9d3c747554ed5
373,POSR01_0793,15,1,positive_core,True,f471caa3bb820aae45c3ee9d0cf38871
374,POSR01_0538,9,1,positive_core,True,f9d8d3d6b0b1477b1bdc915583d8ec76
375,POSR01_0829,4,1,positive_core,True,a4e3fe9faede092789bf8d883400fd5e
376,POSR01_0027,4,1,positive_core,True,0bffffb0e7ec4d5ccd89b02b705c1672
377,POSR01_0387,7,1,positive_core,True,0eaf5a7c995f7a5a96687b4b9aa9f982
378,POSR01_0348,6,1,positive_core,True,fa10d8abdedf5fd405cb8d91a7817143
379,POSR01_0430,8,1,positive_core,True,bc60bb8103bda22d84c9dc51dd001d1a
380,POSR01_0503,9,1,positive_core,True,4ca0109d0dce79fdf68880541a19a916
381,POSR01_0451,8,1,positive_core,True,444c7d5803c32cc182eded097c83bf77
382,POSR01_0391,7,1,positive_core,True,5b7fba5f250aec198778f504777596f7
383,POSR01_0335,6,1,positive_core,True,d070781d8247dbbe2f2f4c68dc51a757
384,POSR01_0041,4,1,positive_core,True,36c679631f207794dc46a1dd9d9fa429
385,POSR01_0206,5,1,positive_core,True,2b83dc747f7471518816774cfb51e616
386,POSR01_0005,4,1,positive_core,True,f5a31d8e55ce30ae7c6184642cc68e50
387,POSR01_0561,10,1,positive_core,True,366442a51492433074a6c36431e7cb81
388,POSR01_0562,10,1,positive_core,True,accff9352eae6d3586a9681f0881f9fd
389,POSR01_0749,13,1,positive_core,True,507557f44c1983fa199ce8fe2f2651d2
390,POSR01_0107,4,1,positive_core,True,470fd4d00395e757e683292dea68ebc1
391,POSR01_0209,5,1,positive_core,True,af82a87ed74f1c4aad503722ab65713f
392,POSR01_0184,5,1,positive_core,True,d1edb328c2c38757ba6059bc2c7f9641
393,POSR01_0267,6,1,positive_core,True,661d578f8c1d15d9d93512864da20c93
394,POSR01_0886,9,1,positive_core,True,437ff817f0f689c2b3fa900f07eb0ddc
395,POSR01_0134,5,1,positive_core,True,ff6c99e07f130841be7903cf0d4e22de
396,POSR01_0779,14,1,positive_core,True,3fee9bebcd2403055c82b8fc313e62a1
397,POSR01_0843,5,1,positive_core,True,13453e278a917720a9e69328f49a675c
398,POSR01_0791,15,1,positive_core,True,76fba4499d13b6e6a9774392a58f5610
399,POSR01_0071,4,1,positive_core,True,6b3dce2416d2606b981087b48cafbc5d
400,POSR01_0719,13,1,positive_core,True,e236aa19fa068be631e6c5e67261989b
401,POSR01_0253,6,1,positive_core,True,a440ff2ea68a6dee7fbcd358229feaff
402,POSR01_0484,8,1,positive_core,True,7d66cdf748ab18c8240973d445b02aff
403,POSR01_0016,4,1,positive_core,True,93297c63dffa49b64d37b75a4736d126
404,POSR01_0632,11,1,positive_core,True,6175ce3882f1f62554df1340d33b48d3
405,POSR01_0373,7,1,positive_core,True,477f459983010bb224051984e5788d2f
406,POSR01_0865,6,1,positive_core,True,ca5cca56f7ba732d58008a7f2c3f6a12
407,POSR01_0376,7,1,positive_core,True,fd337f0c0ced2443d520096dbe251a79
408,POSR01_0798,15,1,positive_core,True,b30645968f445f6774feedca7c1d509a
409,POSR01_0205,5,1,positive_core,True,e8cacbf9763bbf1e082a55159c3294bd
410,POSR01_0341,6,1,positive_core,True,415db9111e6afd32729fdbde45f3be4a
411,POSR01_0048,4,1,positive_core,True,27e8e127cedee9e699bc4d6c4df5af2a
412,POSR01_0278,6,1,positive_core,True,5f1630aedd519773d786bddc0dce093a
413,POSR01_0160,5,1,positive_core,True,e3c38ad601ad1161da5966792bb61d82
414,POSR01_0344,6,1,positive_core,True,0180411de65962222d7c8f420e357a08
415,POSR01_0617,11,1,positive_core,True,59671e2f52ab9b21f612f4fbde568bd6
416,POSR01_0768,14,1,positive_core,True,1297f3cf16528b45266f50b01ae028e5
417,POSR01_0554,10,1,positive_core,True,389501b912bbfd56fc45710df7a31f5b
418,POSR01_0883,8,1,positive_core,True,a1fa2c84dc50045a32ed3424398d19c3
419,POSR01_0282,6,1,positive_core,True,386f13304a2ab610cce5eee526e2f451
420,POSR01_0487,8,1,positive_core,True,c3e28fdb8aabc03ae06b476d98a84934
421,POSR01_0336,6,1,positive_core,True,5a2dd40cf9a57cc6ebd057edb32be129
422,POSR01_0757,14,1,positive_core,True,5f70c15a94bc72d4d558437d95008f97
423,POSR01_0152,5,1,positive_core,True,676bab96cc5b8c1446e442262fceb3ee
424,POSR01_0320,6,1,positive_core,True,561f6af12d860e65b13a5f91773a2134
425,POSR01_0616,11,1,positive_core,True,9cb722bc4d67aa113ed5b179555a36fb
426,POSR01_0343,6,1,positive_core,True,ca23b5066447f2c74106260fc3c784b1
427,POSR01_0378,7,1,positive_core,True,7497a2425e1523cef17f6030ef082342
428,POSR01_0413,7,1,positive_core,True,ab501b33787291879452afbefc152946
429,POSR01_0790,15,1,positive_core,True,6a62fce065b020acc0d4539e3a5b5830
430,POSR01_0171,5,1,positive_core,True,f4b51949aedcae05854090450acc6e9d
431,POSR01_0190,5,1,positive_core,True,c8b830dd7f0dfc3a84216a09808bfbeb
432,POSR01_0385,7,1,positive_core,True,ef3dbb18b22183184a1ff55662dc73c8
433,POSR01_0831,4,1,positive_core,True,48961942f744de6a296413637aef7810
434,POSR01_0853,5,1,positive_core,True,ac343be21eb8b545b554072141521de3
435,POSR01_0028,4,1,positive_core,True,88a7b6ea09adaa65c6e15e7855164bca
436,POSR01_0549,10,1,positive_core,True,5dd1b04370404bbccdd8115d5ad9f250
437,POSR01_0444,8,1,positive_core,True,6c491a3ec4e4b2f276dcdedf0df69253
438,POSR01_0598,10,1,positive_core,True,36cb046b9a7f44fe94a510f54bd00162
439,POSR01_0736,13,1,positive_core,True,840dd04ea9bee309a701bc707ad7fd28
440,POSR01_0299,6,1,positive_core,True,f98af9fcec0dc676d045959b5a6e62f9
441,POSR01_0770,14,1,positive_core,True,9cb9c4661564b675a22a68d47f03f57f
442,POSR01_0450,8,1,positive_core,True,ce4ce1e0f573c91ef68ebfb472feacfa
443,POSR01_0747,13,1,positive_core,True,e52c41aba49df8cca092a139dd513093
444,POSR01_0135,5,1,positive_core,True,6fea0034385b8be97d1abcd735f59106
445,POSR01_0239,5,1,positive_core,True,7a8476c559977f07b66268028ded52cb
446,POSR01_0301,6,1,positive_core,True,1a105520a74985b60dd9d2d14615a9ff
447,POSR01_0668,12,1,positive_core,True,91bcd96b95d277741621473085cecc04
448,POSR01_0249,6,1,positive_core,True,5b82d251429dd25fd3439f13cf08b425
449,POSR01_0268,6,1,positive_core,True,14c0f67cf1d83754486a4107027c6c50
450,POSR01_0521,9,1,positive_core,True,3f38f173000e617b1148bbebc7803d4e
451,POSR01_0457,8,1,positive_core,True,c64e55887013fb354cde816d0a640c3c
452,POSR01_0025,4,1,positive_core,True,fa77d23781c0cf7439a1e4c9ae88465b
453,POSR01_0125,5,1,positive_core,True,61f105c036dff532edccd4dc9fd22259
454,POSR01_0545,9,1,positive_core,True,47b7539468f529e3bf7f17d73a3ad448
455,POSR01_0495,9,1,positive_core,True,5b9279238e18d014976695e8a710d518
456,POSR01_0130,5,1,positive_core,True,c34baaabaceb4aae2975dc7a2d63e19a
457,POSR01_0717,13,1,positive_core,True,967ddd29b74e3dac39025f01c454f1af
458,POSR01_0384,7,1,positive_core,True,685840342b19a25ff931eac68990f259
459,POSR01_0815,17,1,positive_core,True,d506307b5b3b7643cb305d66e4a479ca
460,POSR01_0693,12,1,positive_core,True,c8388eabf4ec1e3bc7cecdcc51c2698a
461,POSR01_0263,6,1,positive_core,True,84758a1e5d2cc950a02b901ba79a0c0e
462,POSR01_0147,5,1,positive_core,True,d3c4a7919a677a11dfffed609d6da3e3
463,POSR01_0483,8,1,positive_core,True,acf49cdb32f025530f0fd468a898a6ec
464,POSR01_0845,5,1,positive_core,True,790dedfa055003a8f2da7d38996e7bd3
465,POSR01_0446,8,1,positive_core,True,03ef9cf5bc0036e34e33eaeaeb3ffb54
466,POSR01_0337,6,1,positive_core,True,d4b197bc9de3ce8bf034e961317a9c35
467,POSR01_0359,7,1,positive_core,True,f22c997cc640821955c6117dc3809c5b
468,POSR01_0461,8,1,positive_core,True,a352d0efe7408f09c547413fcf4913ff
469,POSR01_0307,6,1,positive_core,True,16625327979ef6ae9ec2bed1cb7260a6
470,POSR01_0706,12,1,positive_core,True,c3893e59cc744e071afb82da9538e162
471,POSR01_0482,8,1,positive_core,True,afc3f9bdb42cadf9af27af38ff1627f7
472,POSR01_0251,6,1,positive_core,True,c38b533f0f736a67d8da4761024f0be3
473,POSR01_0805,16,1,positive_core,True,e6a038d845b6c1fbccdf410780b81dbc
474,POSR01_0088,4,1,positive_core,True,f2cd0ad773e01735872c7bca7be89bb4
475,POSR01_0608,10,1,positive_core,True,98ec764e45776eab3f1abb12add4bf64
476,POSR01_0636,11,1,positive_core,True,b90563898712e5fc02c073371e799edf
477,POSR01_0368,7,1,positive_core,True,08bd5dc76c65d61b28d27df932ea6625
478,POSR01_0235,5,1,positive_core,True,d17a60b0291988e07ad795b33f7160d2
479,POSR01_0714,13,1,positive_core,True,b2b3fc931a68da5e9561c27b10038c91
480,POSR01_0434,8,1,positive_core,True,2585309fa88b51a2d9efe7a6ca463e4a
481,POSR01_0596,10,1,positive_core,True,d89ec29f69cb97ab8e50f9007d7191d7
482,POSR01_0691,12,1,positive_core,True,41e79ff21144964f2c8e9db7ce854765
483,POSR01_0654,11,1,positive_core,True,e04aabd9030e6518376358183e81bdb4
484,POSR01_0605,10,1,positive_core,True,c8ea8cb33837f1db3c05795bc9ca9342
485,POSR01_0789,15,1,positive_core,True,54212e020a2ea4de3a10fd656085cb29
486,POSR01_0143,5,1,positive_core,True,140251b517891c9fcd7e4581b2667a39
487,POSR01_0255,6,1,positive_core,True,11795100ed0ff78195bbc34d9a501edc
488,POSR01_0178,5,1,positive_core,True,b4e9589782e5072071b76eae379d7b9e
489,POSR01_0327,6,1,positive_core,True,592f5bb69b921f96674b50cbc9b2807a
490,POSR01_0412,7,1,positive_core,True,7e8440d50091a2d67540efaf03781fb2
491,POSR01_0102,4,1,positive_core,True,1cef0dec400ca2683b22d2ff3d7c9da2
492,POSR01_0643,11,1,positive_core,True,2d65fba2e8797723fc3a4c44fb5424d8
493,POSR01_0237,5,1,positive_core,True,1ad0ec33bcedfbaf1d03a94478e58f9a
494,POSR01_0001,4,1,positive_core,True,bd16604d5f181ba533e088a34b7d5aad
495,POSR01_0579,10,1,positive_core,True,732be5b051418f5ae9fe5fe97810a00f
496,POSR01_0870,7,1,positive_core,True,cbd294836c151a163278bd0ff00b2800
497,POSR01_0744,13,1,positive_core,True,32bf95f749eb48626a4f3be9e67d014d
498,POSR01_0574,10,1,positive_core,True,53754a544683dd99c847c4b3fad1336d
499,POSR01_0851,5,1,positive_core,True,99ef0713205a8d96c023883372a79097
500,POSR01_0164,5,1,positive_core,True,d263caf8d0a1daa2ca1a9d40beea386f
501,POSR01_0038,4,1,positive_core,True,6aabf7e85b5b6b7393ddbe8e88a974b5
502,POSR01_0689,12,1,positive_core,True,743805daccb828fd38d14d32a8f60f72
503,POSR01_0118,5,1,positive_core,True,a43fc8d899b5c681ec93dcc634a009f5
504,POSR01_0448,8,1,positive_core,True,c184dad1131540b14865a77df0eceb56
505,POSR01_0880,8,1,positive_core,True,d7d26e57917db0895dcfdac02ea38c69
506,POSR01_0403,7,1,positive_core,True,3bdc7503b6e88f4c81c422c92dbedb6e
507,POSR01_0866,7,1,positive_core,True,1f55473fd0e1fa537fd10f4333a52603
508,POSR01_0435,8,1,positive_core,True,e0db8040034112e442fd25ad1e175dfb
509,POSR01_0794,15,1,positive_core,True,a055a2f423bebba916e1532f1b3233d2
510,POSR01_0089,4,1,positive_core,True,ccfac9c564be4ce5b94d06e5c3d31d95
511,POSR01_0116,5,1,positive_core,True,7f9112ea3fda75c2bd6ba403848242b4
512,POSR01_0197,5,1,positive_core,True,6c2ae1859e09816181fda721ee3a4db1
513,POSR01_0047,4,1,positive_core,True,6873112cb3c7b74061342781b57607c4
514,POSR01_0438,8,1,positive_core,True,ce9bb7263c13a6a4c9e7fadab71ca5b0
515,POSR01_0684,12,1,positive_core,True,110a96e5097eb41db2eac92987bd4ddc
516,POSR01_0542,9,1,positive_core,True,e7644e7674b11fdc1349332ef0d2f89f
517,POSR01_0633,11,1,positive_core,True,64195911794520e48adeebad9069f92a
518,POSR01_0340,6,1,positive_core,True,5b37c3fafe7d6b371e93c086dc4dae23
519,POSR01_0162,5,1,positive_core,True,a917f53376a37e33a4d6501ef43ac0e4
520,POSR01_0584,10,1,positive_core,True,ad15993244840982e9190cba5eec262e
521,POSR01_0504,9,1,positive_core,True,3d76e6ee61b0709f95d2c882c4f23e77
522,POSR01_0888,9,1,positive_core,True,5be271e403ef16eb33adb49e2bbb591f
523,POSR01_0406,7,1,positive_core,True,87971da38e89766750b3e6ad30956fc7
524,POSR01_0291,6,1,positive_core,True,77918ea6c6b0aab023dda2190f00d68d
525,POSR01_0039,4,1,positive_core,True,9a7494680efef2d25fb87729eb4ba5e7
526,POSR01_0761,14,1,positive_core,True,64d39ad0abf5cb77408145c3da75f9bf
527,POSR01_0778,14,1,positive_core,True,4a755615072f2b39e620b41ea835fe5c
528,POSR01_0685,12,1,positive_core,True,5606b8ed87b223c84abaf604897683dd
529,POSR01_0328,6,1,positive_core,True,225958d8c7ed30919e1876c58c7d9dd2
530,POSR01_0540,9,1,positive_core,True,1a83ff9db5dd0c28e9e4b1d3157642e8
531,POSR01_0556,10,1,positive_core,True,1b8e1c74a756e5b400c763367ba40745
532,POSR01_0637,11,1,positive_core,True,3c409e94052a40eb77d08a32548f3cf9
533,POSR01_0671,12,1,positive_core,True,6d8b82146bafbceae289e0dc95c77123
534,POSR01_0193,5,1,positive_core,True,f57a9f70221549a1851fbbee9811ded7
535,POSR01_0507,9,1,positive_core,True,e50cb94655f8eb7785643c13741a8221
536,POSR01_0816,17,1,positive_core,True,c66431ff25ef108860aeef755efbbb75
537,POSR01_0177,5,1,positive_core,True,63451596a42e623de84e7083c8259968
538,POSR01_0526,9,1,positive_core,True,d365494fbf8bbabff15b546474d2b28a
539,POSR01_0404,7,1,positive_core,True,7db69093505c6430b05ba899468573a1
540,POSR01_0186,5,1,positive_core,True,0fd7802e7ecde2a8b18031fb67bc680b
541,POSR01_0707,12,1,positive_core,True,83324eae66e015602399221c8c06356a
542,POSR01_0541,9,1,positive_core,True,8886abbae8b356ef9029302fdec59398
543,POSR01_0500,9,1,positive_core,True,395f1a127016f33bbf6c9eec73a527d3
544,POSR01_0594,10,1,positive_core,True,2e4cae22c209e5f2d99fd50a43da4285
545,POSR01_0892,11,1,positive_core,True,8623123145106c3e1c3049bbb9b595df
546,POSR01_0443,8,1,positive_core,True,ead430eafcbef3421c4fc420bb1a8b57
547,POSR01_0201,5,1,positive_core,True,7957fcdf40d34d90b0c389e0ec3604d0
548,POSR01_0069,4,1,positive_core,True,7c522f75189e9284ec3b6af1c2be5d9e
549,POSR01_0729,13,1,positive_core,True,ee32c01c1afc681305f007cfa70f6290
550,POSR01_0245,6,1,positive_core,True,7677784a52b64063c703b1ec3e471008
551,POSR01_0766,14,1,positive_core,True,2374113d28b25a1805cf6baeaa32b2cf
552,POSR01_0383,7,1,positive_core,True,47c259b2f0ae9d7813505fe6b37a1f8e
553,POSR01_0065,4,1,positive_core,True,56fb3b9548bfa2ea5d0b941c046e1247
554,POSR01_0254,6,1,positive_core,True,755af987d7490db739a00bca116c0c17
555,POSR01_0013,4,1,positive_core,True,18adc44eda365913a76116b5b159ffae
556,POSR01_0019,4,1,positive_core,True,a6f53752cd5992ef83776d032437d5fc
557,POSR01_0581,10,1,positive_core,True,ccf6d6e8659aa7ef8b0e0739b4388c19
558,POSR01_0775,14,1,positive_core,True,f2470827d4fb424502cd545a351818b4
559,POSR01_0480,8,1,positive_core,True,99a436e87ad430c895c866a4a947a2f5
560,POSR01_0405,7,1,positive_core,True,77c2b0259f9e94ee71c58458bfd7ad57
561,POSR01_0229,5,1,positive_core,True,18a75c03cd4f23471c891d1dab04abe6
562,POSR01_0310,6,1,positive_core,True,44e5a8947861939208a269c661244673
563,POSR01_0563,10,1,positive_core,True,f3d845e3bf8e066d5f22888dd331775c
564,POSR01_0566,10,1,positive_core,True,a631de94d08a6f42ad60522d11493188
565,POSR01_0764,14,1,positive_core,True,bad54b507235b878b5398fb8c9c19cfa
566,POSR01_0441,8,1,positive_core,True,ba7736acd97809426eb88da442a875a6
567,POSR01_0619,11,1,positive_core,True,bb5066021d55f7924b578499edd9ad00
568,POSR01_0690,12,1,positive_core,True,f5e3e3781d2136e79e2ef7392cb710ce
569,POSR01_0572,10,1,positive_core,True,92d189adf0172b5e1b7afb5ae87b77a1
570,POSR01_0108,4,1,positive_core,True,241ee3fa36ba27f7927b83b11a166c8c
571,POSR01_0874,8,1,positive_core,True,07cb3cc1ebe47a16dd53cc9013615ccb
572,POSR01_0835,4,1,positive_core,True,9cd5fefcebc4f78f0fb0133093cd1a03
573,POSR01_0776,14,1,positive_core,True,fdd2b36e77ad6e87cdbcf0303e65f9f6
574,POSR01_0397,7,1,positive_core,True,2f4cc1d75897af24fcaf8c2f36aa84eb
575,POSR01_0292,6,1,positive_core,True,0c6573f727fcc7d3a1e9e182ac771ea8
576,POSR01_0625,11,1,positive_core,True,ff2682b6cf1bccc6f0263c41b667f020
577,POSR01_0630,11,1,positive_core,True,5fe6b9a00f615b4e308c244a958b5158
578,POSR01_0217,5,1,positive_core,True,f6efdca7631aee1f1a8917214fb51c1b
579,POSR01_0494,9,1,positive_core,True,dbcfefb71bcbe876d347f7cb9f43c43e
580,POSR01_0647,11,1,positive_core,True,6f8fa38306d5892e9e6603026d62a5be
581,POSR01_0037,4,1,positive_core,True,9a8e6944c0af1a582d8a3259ce85b9e9
582,POSR01_0458,8,1,positive_core,True,87cb4f60b711b0ad53a639893d7bad82
583,POSR01_0583,10,1,positive_core,True,f115721cae00f97108d01d191da9a2d2
584,POSR01_0626,11,1,positive_core,True,f8915bdb502400944f1bedcecc58d44d
585,POSR01_0243,5,1,positive_core,True,6cd7ea154eb83916f6804069a3e9e481
586,POSR01_0315,6,1,positive_core,True,6fa90422816e5f223e99863f37a1ef58
587,POSR01_0585,10,1,positive_core,True,1c617719c01bc246c72b96f6c2c80ebd
588,POSR01_0352,7,1,positive_core,True,f80cb205eb3c8e3b9cb28d3d3d7d8216
589,POSR01_0501,9,1,positive_core,True,1b911287b6d0a480232fbe5b38e33ac3
590,POSR01_0687,12,1,positive_core,True,c494de41a80838d782858afe249dca87
591,POSR01_0374,7,1,positive_core,True,6cf746f813580e8d5c5c7da9637a8dde
592,POSR01_0739,13,1,positive_core,True,5b5dcf240406d59fa3b998cede27a916
593,POSR01_0610,10,1,positive_core,True,f6b5c8ac7b08a7b61a7dfbdaf6f138d8
594,POSR01_0351,7,1,positive_core,True,4b73996d2fbb45ab57df10fb45d39626
595,POSR01_0564,10,1,positive_core,True,675a909f49e21c430654b6400a55f175
596,POSR01_0029,4,1,positive_core,True,ddeacdd0949b1ab9a82bba1437d53cb1
597,POSR01_0347,6,1,positive_core,True,385f9346718c244cfe92be7fdcba223e
598,POSR01_0663,12,1,positive_core,True,74def0492285ee69a1f581c0f4363b2d
599,POSR01_0543,9,1,positive_core,True,c164b6b7f0a56b83de0013ca511fc056
600,POSR01_0052,4,1,positive_core,True,81b2d5feae811b7e450370c6e67da10a
601,POSR01_0512,9,1,positive_core,True,d4fffb816b827ff3ad4464e32eab41f3
602,POSR01_0095,4,1,positive_core,True,7b05b16b6839dca07adcbca6dc54b528
603,POSR01_0094,4,1,positive_core,True,dc2033146e7d8523b550ac8345751aae
604,POSR01_0417,7,1,positive_core,True,205ac7170d32179f9e36dcfbafd228c9
605,POSR01_0622,11,1,positive_core,True,4b3a53ccf9d42bc2d162a534c2e22468
606,POSR01_0861,6,1,positive_core,True,e55b0f0d9e5e27e0b0d7830da249f565
607,POSR01_0782,15,1,positive_core,True,6f23f313f69fe279fbacce1858403077
608,POSR01_0837,4,1,positive_core,True,33adae4a786033100f929c72f2d4d3ff
609,POSR01_0349,6,1,positive_core,True,ea65239d0cabf52e1eeac469e257d833
610,POSR01_0285,6,1,positive_core,True,cf6d5b5de51755be9a6222221fe9d6e9
611,POSR01_0109,4,1,positive_core,True,b1b8a599e26ee216992ab16a3c1900c2
612,POSR01_0760,14,1,positive_core,True,f5680d809e77514fb1a41e249a060a7a
613,POSR01_0362,7,1,positive_core,True,69e2e3fe1c9af61b65d4f0b8397145fe
614,POSR01_0511,9,1,positive_core,True,0af06db230f32f497d10e4d401838a03
615,POSR01_0788,15,1,positive_core,True,d9af4bce3400add5c8c316da5ba62bf8
616,POSR01_0367,7,1,positive_core,True,39751be64ff1296c153a77a57ab0989e
617,POSR01_0083,4,1,positive_core,True,f8d975213165abc14b0f3c5c0d4559af
618,POSR01_0489,8,1,positive_core,True,59aef5deb1f7ff248af34e15a33128bc
619,POSR01_0756,14,1,positive_core,True,bf74bd1be7b5f69204bd7a0080b28b3f
620,POSR01_0169,5,1,positive_core,True,efc7b5496d187e344ca2904a4f71a608
621,POSR01_0174,5,1,positive_core,True,a7a879100ab53ce8d7b3376658a33dd5
622,POSR01_0463,8,1,positive_core,True,6396f19d9b6f5c59968c1d7811fc17f6
623,POSR01_0725,13,1,positive_core,True,556f8444f09b1ce0b03af9d9727d01b8
624,POSR01_0188,5,1,positive_core,True,26eb89133e75761eb47d5e8a547e9937
625,POSR01_0442,8,1,positive_core,True,e79cd2b4970c6a0dd8762cf1ca2fb84b
626,POSR01_0440,8,1,positive_core,True,096eb6d3dbf9ff3e1057db95da93bf76
627,POSR01_0363,7,1,positive_core,True,10c36b64d235076c08c87c25930bc848
628,POSR01_0194,5,1,positive_core,True,8b99472571a163a4cba181c499d22488
629,POSR01_0283,6,1,positive_core,True,b91c65118900da4b6d05f09f7dde32f4
630,POSR01_0266,6,1,positive_core,True,4f0d89d9f5dc9ae43faa13863d11cddc
631,POSR01_0644,11,1,positive_core,True,a12ee8d00da4baf35cea4f28a00de567
632,POSR01_0669,12,1,positive_core,True,b57243a711c787aeb856d0479ffc14f8
633,POSR01_0516,9,1,positive_core,True,62fb942fb202ee530d39092a09b27e28
634,POSR01_0728,13,1,positive_core,True,969c84af1e21fa339ba8f3d26d998f85
635,POSR01_0453,8,1,positive_core,True,0d6b7fb05b31b7d4537bc2585b27cbb1
636,POSR01_0305,6,1,positive_core,True,e4efe04c11131ddd7145be8013a3089b
637,POSR01_0124,5,1,positive_core,True,3a2af74521ef294cfd131c85c28740ee
638,POSR01_0773,14,1,positive_core,True,b6ad7cf9ab669243381ef72ec1e4408e
639,POSR01_0832,4,1,positive_core,True,690ebb6ac69b0d6f883eda1913d96e68
640,POSR01_0221,5,1,positive_core,True,c4fbedf2cc935d529147f07a1ec3a435
641,POSR01_0697,12,1,positive_core,True,dc4e318cf854c6105e6c8a5d09268d2a
642,POSR01_0297,6,1,positive_core,True,dbc32205db3c9830c18e33db067eb4c7
643,POSR01_0895,12,1,positive_core,True,ce013857c1644beb9bc98e87fb0e519a
644,POSR01_0420,7,1,positive_core,True,ef7bdc8ea27dde1850cebeda1533a6e2
645,POSR01_0290,6,1,positive_core,True,671836fc6a49bdb8f1a8c5f7ade730f4
646,POSR01_0053,4,1,positive_core,True,766b16bd09ad62ab9bee36eb795d608e
