embedding_row_index,sequence_id,sequence_length,label,branch,model_name,repr_layer,pooling
296,POSR01_0535,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
297,POSR01_0426,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
298,POSR01_0358,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
299,POSR01_0850,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
300,POSR01_0033,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
301,POSR01_0546,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
302,POSR01_0366,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
303,POSR01_0648,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
304,POSR01_0421,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
305,POSR01_0395,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
306,POSR01_0228,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
307,POSR01_0332,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
308,POSR01_0893,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
309,POSR01_0471,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
310,POSR01_0758,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
311,POSR01_0350,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
312,POSR01_0295,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
313,POSR01_0322,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
314,POSR01_0473,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
315,POSR01_0339,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
316,POSR01_0614,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
317,POSR01_0175,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
318,POSR01_0111,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
319,POSR01_0379,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
320,POSR01_0080,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
321,POSR01_0106,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
322,POSR01_0050,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
323,POSR01_0062,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
324,POSR01_0100,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
325,POSR01_0115,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
326,POSR01_0042,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
327,POSR01_0260,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
328,POSR01_0640,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
329,POSR01_0505,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
330,POSR01_0732,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
331,POSR01_0734,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
332,POSR01_0208,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
333,POSR01_0119,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
334,POSR01_0645,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
335,POSR01_0582,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
336,POSR01_0182,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
337,POSR01_0275,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
338,POSR01_0181,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
339,POSR01_0472,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
340,POSR01_0121,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
341,POSR01_0176,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
342,POSR01_0353,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
343,POSR01_0872,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
344,POSR01_0233,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
345,POSR01_0265,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
346,POSR01_0674,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
347,POSR01_0864,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
348,POSR01_0203,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
349,POSR01_0017,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
350,POSR01_0557,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
351,POSR01_0898,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
352,POSR01_0133,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
353,POSR01_0179,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
354,POSR01_0280,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
355,POSR01_0833,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
356,POSR01_0372,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
357,POSR01_0381,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
358,POSR01_0466,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
359,POSR01_0317,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
360,POSR01_0604,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
361,POSR01_0565,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
362,POSR01_0157,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
363,POSR01_0718,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
364,POSR01_0692,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
365,POSR01_0840,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
366,POSR01_0858,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
367,POSR01_0848,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
368,POSR01_0296,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
369,POSR01_0227,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
370,POSR01_0777,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
371,POSR01_0873,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
372,POSR01_0075,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
373,POSR01_0793,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
374,POSR01_0538,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
375,POSR01_0829,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
376,POSR01_0027,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
377,POSR01_0387,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
378,POSR01_0348,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
379,POSR01_0430,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
380,POSR01_0503,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
381,POSR01_0451,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
382,POSR01_0391,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
383,POSR01_0335,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
384,POSR01_0041,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
385,POSR01_0206,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
386,POSR01_0005,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
387,POSR01_0561,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
388,POSR01_0562,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
389,POSR01_0749,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
390,POSR01_0107,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
391,POSR01_0209,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
392,POSR01_0184,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
393,POSR01_0267,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
394,POSR01_0886,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
395,POSR01_0134,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
396,POSR01_0779,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
397,POSR01_0843,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
398,POSR01_0791,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
399,POSR01_0071,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
400,POSR01_0719,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
401,POSR01_0253,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
402,POSR01_0484,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
403,POSR01_0016,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
404,POSR01_0632,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
405,POSR01_0373,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
406,POSR01_0865,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
407,POSR01_0376,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
408,POSR01_0798,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
409,POSR01_0205,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
410,POSR01_0341,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
411,POSR01_0048,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
412,POSR01_0278,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
413,POSR01_0160,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
414,POSR01_0344,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
415,POSR01_0617,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
416,POSR01_0768,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
417,POSR01_0554,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
418,POSR01_0883,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
419,POSR01_0282,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
420,POSR01_0487,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
421,POSR01_0336,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
422,POSR01_0757,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
423,POSR01_0152,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
424,POSR01_0320,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
425,POSR01_0616,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
426,POSR01_0343,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
427,POSR01_0378,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
428,POSR01_0413,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
429,POSR01_0790,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
430,POSR01_0171,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
431,POSR01_0190,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
432,POSR01_0385,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
433,POSR01_0831,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
434,POSR01_0853,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
435,POSR01_0028,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
436,POSR01_0549,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
437,POSR01_0444,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
438,POSR01_0598,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
439,POSR01_0736,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
440,POSR01_0299,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
441,POSR01_0770,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
442,POSR01_0450,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
443,POSR01_0747,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
444,POSR01_0135,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
445,POSR01_0239,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
446,POSR01_0301,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
447,POSR01_0668,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
448,POSR01_0249,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
449,POSR01_0268,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
450,POSR01_0521,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
451,POSR01_0457,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
452,POSR01_0025,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
453,POSR01_0125,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
454,POSR01_0545,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
455,POSR01_0495,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
456,POSR01_0130,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
457,POSR01_0717,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
458,POSR01_0384,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
459,POSR01_0815,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
460,POSR01_0693,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
461,POSR01_0263,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
462,POSR01_0147,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
463,POSR01_0483,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
464,POSR01_0845,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
465,POSR01_0446,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
466,POSR01_0337,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
467,POSR01_0359,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
468,POSR01_0461,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
469,POSR01_0307,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
470,POSR01_0706,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
471,POSR01_0482,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
472,POSR01_0251,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
473,POSR01_0805,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
474,POSR01_0088,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
475,POSR01_0608,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
476,POSR01_0636,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
477,POSR01_0368,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
478,POSR01_0235,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
479,POSR01_0714,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
480,POSR01_0434,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
481,POSR01_0596,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
482,POSR01_0691,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
483,POSR01_0654,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
484,POSR01_0605,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
485,POSR01_0789,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
486,POSR01_0143,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
487,POSR01_0255,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
488,POSR01_0178,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
489,POSR01_0327,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
490,POSR01_0412,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
491,POSR01_0102,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
492,POSR01_0643,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
493,POSR01_0237,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
494,POSR01_0001,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
495,POSR01_0579,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
496,POSR01_0870,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
497,POSR01_0744,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
498,POSR01_0574,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
499,POSR01_0851,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
500,POSR01_0164,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
501,POSR01_0038,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
502,POSR01_0689,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
503,POSR01_0118,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
504,POSR01_0448,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
505,POSR01_0880,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
506,POSR01_0403,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
507,POSR01_0866,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
508,POSR01_0435,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
509,POSR01_0794,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
510,POSR01_0089,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
511,POSR01_0116,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
512,POSR01_0197,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
513,POSR01_0047,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
514,POSR01_0438,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
515,POSR01_0684,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
516,POSR01_0542,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
517,POSR01_0633,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
518,POSR01_0340,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
519,POSR01_0162,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
520,POSR01_0584,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
521,POSR01_0504,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
522,POSR01_0888,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
523,POSR01_0406,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
524,POSR01_0291,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
525,POSR01_0039,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
526,POSR01_0761,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
527,POSR01_0778,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
528,POSR01_0685,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
529,POSR01_0328,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
530,POSR01_0540,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
531,POSR01_0556,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
532,POSR01_0637,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
533,POSR01_0671,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
534,POSR01_0193,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
535,POSR01_0507,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
536,POSR01_0816,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
537,POSR01_0177,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
538,POSR01_0526,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
539,POSR01_0404,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
540,POSR01_0186,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
541,POSR01_0707,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
542,POSR01_0541,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
543,POSR01_0500,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
544,POSR01_0594,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
545,POSR01_0892,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
546,POSR01_0443,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
547,POSR01_0201,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
548,POSR01_0069,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
549,POSR01_0729,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
550,POSR01_0245,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
551,POSR01_0766,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
552,POSR01_0383,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
553,POSR01_0065,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
554,POSR01_0254,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
555,POSR01_0013,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
556,POSR01_0019,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
557,POSR01_0581,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
558,POSR01_0775,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
559,POSR01_0480,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
560,POSR01_0405,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
561,POSR01_0229,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
562,POSR01_0310,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
563,POSR01_0563,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
564,POSR01_0566,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
565,POSR01_0764,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
566,POSR01_0441,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
567,POSR01_0619,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
568,POSR01_0690,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
569,POSR01_0572,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
570,POSR01_0108,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
571,POSR01_0874,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
572,POSR01_0835,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
573,POSR01_0776,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
574,POSR01_0397,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
575,POSR01_0292,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
576,POSR01_0625,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
577,POSR01_0630,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
578,POSR01_0217,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
579,POSR01_0494,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
580,POSR01_0647,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
581,POSR01_0037,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
582,POSR01_0458,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
583,POSR01_0583,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
584,POSR01_0626,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
585,POSR01_0243,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
586,POSR01_0315,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
587,POSR01_0585,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
588,POSR01_0352,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
589,POSR01_0501,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
590,POSR01_0687,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
591,POSR01_0374,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
592,POSR01_0739,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
